
"        ""punishment"": ""Imprisonment up to 1 year or fine"""
"    },"

"        ""IPC 201"": {"
"        ""title"": ""Causing disappearance of evidence of offence, or giving false information to screen offender"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 202"": {"
"        ""title"": ""Intentional omission to give information of offence by person legally bound to inform"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 203"": {"
"        ""title"": ""Giving false information respecting an offence committed"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 204"": {"
"        ""title"": ""Intentional omission to give information of certain offences"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 205"": {"
"        ""title"": ""Omission to assist public servant to save life or property"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 206"": {"
"        ""title"": ""Abetment of suicide of child or insane person"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 207"": {"
"        ""title"": ""False charge of offence made with intent to injure"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 208"": {"
"        ""title"": ""Intentional omission to inform authorities of certain offences"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 209"": {"
"        ""title"": ""Kidnapping or abducting with intent to secretly and wrongfully confine person"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 210"": {"
"        ""title"": ""Kidnapping or abducting with intent to murder"","
"        ""punishment"": ""Imprisonment for life or up to 10 years and fine"""
"    },"

"    ""IPC 211"": {"
"        ""title"": ""Kidnapping or abducting to subject person to grievous hurt, slavery, or unnatural lust"","
"        ""punishment"": ""Imprisonment for life or up to 10 years and fine"""
"    },"

"    ""IPC 212"": {"
"        ""title"": ""Harbouring kidnapped or abducted person"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 213"": {"
"        ""title"": ""Abduction of person under sixteen years of age"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 214"": {"
"        ""title"": ""Abduction of woman with intent to compel marriage, etc."","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 215"": {"
"        ""title"": ""Abduction of person under 18 years of age to compel marriage, etc."","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 216"": {"
"        ""title"": ""Buying minor for purposes of prostitution or other illegal purposes"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 217"": {"
"        ""title"": ""Criminal breach of trust by clerk or servant"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 218"": {"
"        ""title"": ""Negligent conduct with respect to poisonous substance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 219"": {"
"        ""title"": ""Public nuisance by fire, water, or explosives"","
"        ""punishment"": ""Imprisonment up to 1 year or fine"""
"    },"

"    ""IPC 220"": {"
"        ""title"": ""Mischief by injury to property by fire, etc."","
"        ""punishment"": ""Imprisonment up to 5 years or fine"""
"    },"

"        ""IPC 221"": {"
"        ""title"": ""Dishonestly making false claim to property"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 222"": {"
"        ""title"": ""Dishonestly receiving stolen property"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 223"": {"
"        ""title"": ""Dishonestly retaining property stolen by another"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 224"": {"
"        ""title"": ""Dishonestly receiving property obtained by criminal breach of trust"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 225"": {"
"        ""title"": ""Dishonestly receiving property knowing it is stolen"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 226"": {"
"        ""title"": ""Punishment for dishonestly receiving property stolen or obtained by criminal breach of trust"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 227"": {"
"        ""title"": ""Fraudulently receiving stolen property with intent to benefit"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 228"": {"
"        ""title"": ""Habitual dealing in stolen property"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 229"": {"
"        ""title"": ""Extortion"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 230"": {"
"        ""title"": ""Extortion by threat of accusation of an offence"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 231"": {"
"        ""title"": ""Extortion by threat to cause death or grievous hurt"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 232"": {"
"        ""title"": ""Extortion by threat to commit an offence punishable with death or imprisonment for life"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 233"": {"
"        ""title"": ""Extortion by threat to cause destruction of property"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 234"": {"
"        ""title"": ""Extortion by threat to cause criminal intimidation"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 235"": {"
"        ""title"": ""Extortion by threat to accuse person of certain offences"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 236"": {"
"        ""title"": ""Extortion of property by threat of death or hurt to public servant"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 237"": {"
"        ""title"": ""Extortion by threat of injury to reputation"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 238"": {"
"        ""title"": ""Extortion by threat of civil injury"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 239"": {"
"        ""title"": ""Extortion by threat of criminal prosecution"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 240"": {"
"        ""title"": ""Mischief by killing or maiming animal"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"        ""IPC 241"": {"
"        ""title"": ""Being member of assembly intending to commit mischief"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 242"": {"
"        ""title"": ""Using false weight or measure"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 243"": {"
"        ""title"": ""Counterfeiting coins or government stamps"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 244"": {"
"        ""title"": ""Making or selling counterfeit coin"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 245"": {"
"        ""title"": ""Possession of counterfeit coin or material for counterfeiting"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 246"": {"
"        ""title"": ""Counterfeiting government stamps or seals"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 247"": {"
"        ""title"": ""Using counterfeit government stamp or seal"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 248"": {"
"        ""title"": ""Forgery"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 249"": {"
"        ""title"": ""Forgery of valuable security, will, or authority"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 250"": {"
"        ""title"": ""Forgery for purpose of cheating"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 251"": {"
"        ""title"": ""Forgery of record of court or public register"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 252"": {"
"        ""title"": ""Forgery of record of private document"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 253"": {"
"        ""title"": ""Forgery of record relating to property"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 254"": {"
"        ""title"": ""Fraudulent removal or concealment of property"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 255"": {"
"        ""title"": ""Forgery by public servant in official documents"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 256"": {"
"        ""title"": ""Forgery of valuable security or will by public servant"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 257"": {"
"        ""title"": ""Fraudulent use of document as genuine"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 258"": {"
"        ""title"": ""Forgery of electronic records"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 259"": {"
"        ""title"": ""Using forged electronic records"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 260"": {"
"        ""title"": ""Counterfeiting Indian currency"","
"        ""punishment"": ""Imprisonment for life or up to 10 years and fine"""
"    },"

"        ""IPC 261"": {"
"        ""title"": ""Dishonestly misappropriating property entrusted to person"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 262"": {"
"        ""title"": ""Fraudulently misappropriating property under contract"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 263"": {"
"        ""title"": ""Criminal breach of trust by carrier, etc."","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 264"": {"
"        ""title"": ""Fraudulently misappropriating property by servant, clerk, or agent"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 265"": {"
"        ""title"": ""Negligent conduct with respect to property"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 266"": {"
"        ""title"": ""Public nuisance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 267"": {"
"        ""title"": ""Maliciously causing obstruction, danger, or injury in public way"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 268"": {"
"        ""title"": ""Public nuisance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 269"": {"
"        ""title"": ""Negligent act likely to spread infection of disease dangerous to life"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 270"": {"
"        ""title"": ""Malignant act likely to spread infection of disease dangerous to life"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 271"": {"
"        ""title"": ""Disobedience to quarantine rule"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 272"": {"
"        ""title"": ""Adulteration of food or drink intended for sale"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 273"": {"
"        ""title"": ""Sale of noxious food or drink"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 274"": {"
"        ""title"": ""Adulteration of drugs"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 275"": {"
"        ""title"": ""Sale of adulterated drugs"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 276"": {"
"        ""title"": ""Negligent conduct with respect to poisonous substance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 277"": {"
"        ""title"": ""Fouling water of public spring or reservoir"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 278"": {"
"        ""title"": ""Making atmosphere noxious to health"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 279"": {"
"        ""title"": ""Rash driving or riding on a public way"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 280"": {"
"        ""title"": ""Driving or riding on a public way so as to endanger human life"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"        ""IPC 281"": {"
"        ""title"": ""Voluntarily causing hurt by dangerous weapons or means"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 282"": {"
"        ""title"": ""Voluntarily causing hurt in rash or negligent manner"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 283"": {"
"        ""title"": ""Negligent conduct with respect to poisonous substance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 284"": {"
"        ""title"": ""Negligent act likely to spread infection of disease dangerous to life"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 285"": {"
"        ""title"": ""Negligent conduct with respect to fire or explosive substance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 286"": {"
"        ""title"": ""Negligent conduct with respect to poisonous substance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 287"": {"
"        ""title"": ""Negligent conduct with respect to fire or explosive substance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 288"": {"
"        ""title"": ""Negligent conduct with respect to poisonous substance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 289"": {"
"        ""title"": ""Negligent conduct with respect to fire or explosive substance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 290"": {"
"        ""title"": ""Punishment for public nuisance"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 291"": {"
"        ""title"": ""Sale of intoxicating liquor to a person under age or prohibited"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 292"": {"
"        ""title"": ""Sale, etc., of obscene material"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 293"": {"
"        ""title"": ""Exhibiting obscene material to a minor"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 294"": {"
"        ""title"": ""Obscene acts and songs in public place"","
"        ""punishment"": ""Imprisonment up to 3 months or fine or both"""
"    },"

"    ""IPC 295"": {"
"        ""title"": ""Deliberate and malicious acts intended to outrage religious feelings"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 296"": {"
"        ""title"": ""Trespassing on burial place or place of worship"","
"        ""punishment"": ""Imprisonment up to 1 year or fine"""
"    },"

"    ""IPC 297"": {"
"        ""title"": ""Rituals in respect of dead body"","
"        ""punishment"": ""Imprisonment up to 1 year or fine"""
"    },"

"    ""IPC 298"": {"
"        ""title"": ""Uttering words with intent to wound religious feelings"","
"        ""punishment"": ""Imprisonment up to 1 year or fine"""
"    },"

"    ""IPC 299"": {"
"        ""title"": ""Culpable homicide"","
"        ""punishment"": ""Imprisonment up to life, depending on intent and circumstances"""
"    },"

"    ""IPC 300"": {"
"        ""title"": ""Murder"","
"        ""punishment"": ""Death or life imprisonment, and fine"""
"    },"

"        ""IPC 301"": {"
"        ""title"": ""Murder of person guilty of certain offences"","
"        ""punishment"": ""Death or life imprisonment, and fine"""
"    },"

"    ""IPC 302"": {"
"        ""title"": ""Punishment for murder"","
"        ""punishment"": ""Death or life imprisonment, and fine"""
"    },"

"    ""IPC 303"": {"
"        ""title"": ""Punishment for murder by life-convict"","
"        ""punishment"": ""Death penalty"""
"    },"

"    ""IPC 304"": {"
"        ""title"": ""Punishment for culpable homicide not amounting to murder"","
"        ""punishment"": ""Imprisonment up to 10 years or life, and fine"""
"    },"

"    ""IPC 304A"": {"
"        ""title"": ""Causing death by negligence"","
"        ""punishment"": ""Imprisonment up to 2 years, or fine, or both"""
"    },"

"    ""IPC 305"": {"
"        ""title"": ""Abetment of suicide of child or insane person"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 306"": {"
"        ""title"": ""Abetment of suicide"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 307"": {"
"        ""title"": ""Attempt to murder"","
"        ""punishment"": ""Imprisonment up to life, or fine, or both"""
"    },"

"    ""IPC 308"": {"
"        ""title"": ""Attempt to commit culpable homicide"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 309"": {"
"        ""title"": ""Attempt to commit suicide"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 310"": {"
"        ""title"": ""Attempt to commit suicide by minor or insane person"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 311"": {"
"        ""title"": ""Punishment for aiding or abetting suicide"","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 312"": {"
"        ""title"": ""Causing miscarriage by act amounting to culpable homicide"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 313"": {"
"        ""title"": ""Causing miscarriage by act not amounting to culpable homicide"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 314"": {"
"        ""title"": ""Death caused by act done with intent to cause miscarriage"","
"        ""punishment"": ""Imprisonment up to life"""
"    },"

"    ""IPC 315"": {"
"        ""title"": ""Act done with intent to prevent child being born alive"","
"        ""punishment"": ""Imprisonment up to 10 years"""
"    },"

"    ""IPC 316"": {"
"        ""title"": ""Causing death of quick unborn child by act amounting to culpable homicide"","
"        ""punishment"": ""Imprisonment up to life"""
"    },"

"    ""IPC 317"": {"
"        ""title"": ""Causing death of quick unborn child by act not amounting to culpable homicide"","
"        ""punishment"": ""Imprisonment up to 10 years"""
"    },"

"    ""IPC 318"": {"
"        ""title"": ""Causing miscarriage without consent of woman"","
"        ""punishment"": ""Imprisonment up to 10 years"""
"    },"

"    ""IPC 319"": {"
"        ""title"": ""Hurt"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 320"": {"
"        ""title"": ""Grievous hurt"","
"        ""punishment"": ""Specified punishments depending on type of hurt"""
"    },"

"        ""IPC 321"": {"
"        ""title"": ""Voluntarily causing hurt"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 322"": {"
"        ""title"": ""Voluntarily causing grievous hurt"","
"        ""punishment"": ""Imprisonment up to 7 years or fine or both"""
"    },"

"    ""IPC 323"": {"
"        ""title"": ""Punishment for voluntarily causing hurt"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 324"": {"
"        ""title"": ""Voluntarily causing hurt by dangerous weapons or means"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 325"": {"
"        ""title"": ""Punishment for voluntarily causing grievous hurt"","
"        ""punishment"": ""Imprisonment up to 7 years or fine or both"""
"    },"

"    ""IPC 326"": {"
"        ""title"": ""Voluntarily causing grievous hurt by dangerous weapons or means"","
"        ""punishment"": ""Imprisonment up to 10 years or fine or both"""
"    },"

"    ""IPC 327"": {"
"        ""title"": ""Voluntarily causing hurt to extort property, or to compel marriage, etc."","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 328"": {"
"        ""title"": ""Causing hurt by means of poison or stupefying drugs"","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 329"": {"
"        ""title"": ""Voluntarily causing grievous hurt by means of poison or stupefying drugs"","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 330"": {"
"        ""title"": ""Voluntarily causing hurt to extort property, etc."","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 331"": {"
"        ""title"": ""Voluntarily causing grievous hurt to extort property, etc."","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 332"": {"
"        ""title"": ""Voluntarily causing hurt to deter public servant from duty"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 333"": {"
"        ""title"": ""Voluntarily causing grievous hurt to deter public servant from duty"","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 334"": {"
"        ""title"": ""Voluntarily causing hurt on provocation"","
"        ""punishment"": ""Imprisonment up to 1 year or fine"""
"    },"

"    ""IPC 335"": {"
"        ""title"": ""Voluntarily causing grievous hurt on provocation"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 336"": {"
"        ""title"": ""Act endangering life or personal safety of others"","
"        ""punishment"": ""Imprisonment up to 3 months or fine"""
"    },"

"    ""IPC 337"": {"
"        ""title"": ""Causing hurt by act endangering life or personal safety of others"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 338"": {"
"        ""title"": ""Causing grievous hurt by act endangering life or personal safety of others"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 339"": {"
"        ""title"": ""Wrongful restraint"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 340"": {"
"        ""title"": ""Wrongful confinement"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"        ""IPC 341"": {"
"        ""title"": ""Punishment for wrongful restraint"","
"        ""punishment"": ""Imprisonment up to 1 year or fine or both"""
"    },"

"    ""IPC 342"": {"
"        ""title"": ""Punishment for wrongful confinement"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 343"": {"
"        ""title"": ""Wrongfully confining person for ransom, etc."","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 344"": {"
"        ""title"": ""Wrongful confinement to extort confession or to compel restoration of property"","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 345"": {"
"        ""title"": ""Illegal confinement with intent to commit an offence"","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 346"": {"
"        ""title"": ""Confinement in secret place"","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 347"": {"
"        ""title"": ""Punishment for causing death or hurt in wrongful confinement"","
"        ""punishment"": ""Imprisonment up to life or fine"""
"    },"

"    ""IPC 348"": {"
"        ""title"": ""Wrongful confinement for extortion or for other illegal purposes"","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 349"": {"
"        ""title"": ""Forcefully abducting or enticing person under 18 years"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 350"": {"
"        ""title"": ""Abduction with intent to marry or for illicit intercourse"","
"        ""punishment"": ""Imprisonment up to 10 years or fine"""
"    },"

"    ""IPC 351"": {"
"        ""title"": ""Assault"","
"        ""punishment"": ""Imprisonment up to 3 months or fine or both"""
"    },"

"    ""IPC 352"": {"
"        ""title"": ""Punishment for assault or use of criminal force otherwise than on grave provocation"","
"        ""punishment"": ""Imprisonment up to 3 months or fine or both"""
"    },"

"    ""IPC 353"": {"
"        ""title"": ""Assault or criminal force to deter public servant from duty"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 354"": {"
"        ""title"": ""Assault or criminal force to woman with intent to outrage her modesty"","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 355"": {"
"        ""title"": ""Punishment for assault or criminal force to deter public servant from duty"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 356"": {"
"        ""title"": ""Assault or criminal force with intent to dishonour person"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 357"": {"
"        ""title"": ""Punishment for causing hurt by assault or criminal force"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 358"": {"
"        ""title"": ""Kidnapping from lawful guardianship"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 359"": {"
"        ""title"": ""Kidnapping from lawful guardianship of person under 10 years"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 360"": {"
"        ""title"": ""Kidnapping from lawful guardianship of person under 16 years"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"        ""IPC 361"": {"
"        ""title"": ""Kidnapping of minor by parent or guardian"","
"        ""punishment"": ""Imprisonment up to 2 years or fine or both"""
"    },"

"    ""IPC 362"": {"
"        ""title"": ""Abduction"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 363"": {"
"        ""title"": ""Punishment for kidnapping"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 364"": {"
"        ""title"": ""Kidnapping or abducting in order to murder"","
"        ""punishment"": ""Imprisonment for life or up to 10 years and fine"""
"    },"

"    ""IPC 365"": {"
"        ""title"": ""Kidnapping or abducting with intent to secretly and wrongfully confine person"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 366"": {"
"        ""title"": ""Kidnapping, abducting or inducing woman to compel marriage, etc."","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 367"": {"
"        ""title"": ""Kidnapping or abducting with intent to steal from person"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 368"": {"
"        ""title"": ""Wrongfully concealing or keeping kidnapped person"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 369"": {"
"        ""title"": ""Kidnapping or abducting child under 10 years"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 370"": {"
"        ""title"": ""Trafficking of persons"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 371"": {"
"        ""title"": ""Habitual dealing in slaves"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 372"": {"
"        ""title"": ""Selling minor for purposes of prostitution, illicit intercourse, etc."","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 373"": {"
"        ""title"": ""Buying minor for purposes of prostitution, illicit intercourse, etc."","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 374"": {"
"        ""title"": ""Bestiality"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

"    ""IPC 375"": {"
"        ""title"": ""Rape"","
"        ""punishment"": ""Imprisonment for 10 years to life, and fine"""
"    },"

"    ""IPC 376"": {"
"        ""title"": ""Punishment for rape"","
"        ""punishment"": ""Imprisonment for 10 years to life, and fine"""
"    },"

"    ""IPC 376A"": {"
"        ""title"": ""Rape of woman by husband causing grievous injury or death"","
"        ""punishment"": ""Imprisonment for 10 years to life, and fine"""
"    },"

"    ""IPC 376B"": {"
"        ""title"": ""Rape of woman under 16 years by person in position of trust"","
"        ""punishment"": ""Imprisonment for 10 years to life, and fine"""
"    },"

"    ""IPC 376C"": {"
"        ""title"": ""Sexual intercourse by husband upon wife below 18 years"","
"        ""punishment"": ""Imprisonment up to 2 years"""
"    },"

"    ""IPC 376D"": {"
"        ""title"": ""Gang rape"","
"        ""punishment"": ""Imprisonment for 20 years to life, and fine"""
"    },"

"    ""IPC 377"": {"
"        ""title"": ""Unnatural offences"","
"        ""punishment"": ""Imprisonment up to 10 years and fine"""
"    },"

